Time,AccX,AccY,AccZ
2425,2564,-72,17548
2426,2548,-140,17588
2427,2540,-44,17668
2428,2564,-100,17668
2429,2468,-56,17664
2430,2604,-52,17608
2431,2544,-52,17720
2432,2584,-96,17548
2433,2584,-96,17548
2434,2648,-88,17476
2435,2612,-216,17468
2436,2580,-184,17512
2437,2480,-56,17672
2438,2456,-44,17708
2439,2464,-124,17516
2440,2524,-124,17540
2441,2536,-56,17468
2442,2496,-56,17552
2443,2488,-44,17596
2444,2488,-44,17596
2445,2544,-144,17620
2446,2636,-176,17564
2447,2648,-184,17636
2448,2584,-148,17592
2449,2592,-96,17576
2450,2488,-92,17672
2451,2484,-68,17564
2452,2476,-120,17404
2453,2528,-140,17416
2454,2456,-52,17524
2455,2456,-52,17524
2456,2444,-56,17620
2457,2504,-80,17588
2458,2564,-140,17588
2459,2524,-76,17604
2460,2600,-56,17544
2461,2580,-152,17536
2462,2508,-100,17560
2463,2536,-108,17452
2464,2452,-208,17468
2465,2452,-208,17468
2466,2464,-108,17664
2467,2600,-176,17532
2468,2592,-52,17620
2469,2468,-120,17648
2470,2448,-100,17636
2471,2528,-172,17728
2472,2456,-108,17444
2473,2496,-88,17552
2474,2556,-136,17564
2475,2632,-96,17540
2476,2632,-96,17540
2477,2512,-144,17568
2478,2484,-212,17512
2479,2588,-132,17444
2480,2640,-68,17520
2481,2544,-196,17696
2482,2412,-4,17576
2483,2540,-52,17588
2484,2580,-60,17568
2485,2540,-160,17484
2486,2528,-76,17676
2487,2528,-76,17676
2488,2448,-116,17656
2489,2484,-108,17568
2490,2488,-88,17660
2491,2504,-52,17636
2492,2496,-84,17728
2493,2440,-72,17604
2494,2600,-184,17632
2495,2516,-100,17616
2496,2448,-116,17500
2497,2476,-220,17512
2498,2476,-220,17512
2499,2484,-100,17656
2500,2524,20,17628
2501,2544,40,17472
2502,2512,-92,17480
2503,2484,-176,17320
2504,2532,-164,17368
2505,2600,-152,17624
2506,2524,-132,17832
2507,2588,-160,17588
2508,2536,-180,17444
2509,2536,-180,17444
2510,2496,-56,17468
2511,2476,-104,17524
2512,2532,-188,17588
2513,2604,-108,17584
2514,2544,-120,17580
2515,2604,-152,17612
2516,2588,-28,17604
2517,2572,-84,17608
2518,2596,-160,17600
2519,2576,-136,17572
2520,2576,-136,17572
2521,2552,-120,17572
2522,2580,-144,17584
2523,2516,-144,17472
2524,2524,-104,17444
2525,2492,-124,17644
2526,2608,-172,17588
2527,2572,-108,17552
2528,2560,-52,17440
2529,2436,-16,17576
2530,2460,-68,17608
2531,2460,-68,17608
2532,2576,-100,17540
2533,2608,-4,17484
2534,2600,-68,17608
2535,2584,-72,17472
2536,2628,-92,17456
2537,2552,-100,17592
2538,2552,-128,17472
2539,2656,-68,17436
2540,2620,-136,17488
2541,2520,-92,17556
2542,2520,-92,17556
2543,2504,-156,17616
2544,2528,-8,17520
2545,2548,-156,17428
2546,2524,-224,17480
2547,2636,-224,17564
2548,2596,-76,17528
2549,2432,-116,17628
2550,2380,-40,17612
2551,2520,-136,17524
2552,2548,-148,17648
2553,2548,-148,17648
2554,2524,-168,17732
2555,2532,-120,17788
2556,2536,-156,17712
2557,2568,-156,17712
2558,2620,-100,17684
2559,2468,-132,17576
2560,2548,-92,17380
2561,2524,-240,17576
2562,2548,-92,17600
2563,2548,-92,17600
2564,2484,-52,17680
2565,2472,-52,17584
2566,2460,-196,17512
2567,2416,-176,17516
2568,2544,-88,17588
2569,2544,-44,17608
2570,2544,-152,17636
2571,2560,-124,17568
2572,2444,-120,17552
2573,2576,-116,17628
2574,2576,-116,17628
2575,2632,-120,17632
2576,2520,-132,17592
2577,2532,-176,17616
2578,2512,-84,17564
2579,2536,-48,17480
2580,2544,-32,17580
2581,2456,-40,17568
2582,2508,-116,17552
2583,2504,-112,17556
2584,2472,-172,17608
2585,2472,-172,17608
2586,2536,-140,17536
2587,2612,-88,17472
2588,2540,-44,17444
2589,2672,-80,17500
2590,2728,-56,17588
2591,2580,-136,17536
2592,2532,-116,17520
2593,2588,-164,17640
2594,2536,-140,17468
2595,2564,-104,17504
2596,2564,-104,17504
2597,2620,-40,17544
2598,2576,-48,17596
2599,2520,52,17564
2600,2536,-168,17604
2601,2596,-132,17604
2602,2552,-124,17712
2603,2520,-8,17700
2604,2536,-84,17576
2605,2512,-140,17588
2606,2548,-100,17548
2607,2548,-100,17548
2608,2532,-136,17540
2609,2620,-88,17516
2610,2600,-88,17532
2611,2508,-132,17544
2612,2536,-176,17476
2613,2464,-120,17604
2614,2512,-56,17548
2615,2620,-104,17628
2616,2528,-188,17576
2617,2632,-180,17708
2618,2632,-180,17708
2619,2524,-200,17672
2620,2512,-152,17520
2621,2532,-80,17488
2622,2484,0,17444
2623,2532,-104,17508
2624,2484,-36,17620
2625,2440,-60,17632
2626,2568,-104,17408
2627,2540,-116,17516
2628,2608,-164,17736
2629,2608,-164,17736
2630,2604,-176,17564
2631,2568,-92,17592
2632,2484,-220,17536
2633,2424,-228,17468
2634,2456,-164,17620
2635,2444,-76,17564
2636,2528,-88,17472
2637,2484,-144,17464
2638,2580,-68,17532
2639,2572,0,17624
2640,2572,0,17624
2641,2548,-112,17672
2642,2588,-96,17624
2643,2504,-36,17576
2644,2560,-144,17580
2645,2568,-140,17656
2646,2460,-68,17472
2647,2556,-112,17508
2648,2520,-152,17484
2649,2524,-68,17508
2650,2548,-168,17496
2651,2548,-168,17496
2652,2520,-96,17600
2653,2540,-112,17660
2654,2484,24,17588
2655,2532,-68,17564
2656,2600,-216,17556
2657,2612,-132,17416
2658,2556,-68,17464
2659,2464,-148,17624
2660,2524,-56,17564
2661,2556,-64,17412
2662,2556,-64,17412
2663,2508,-84,17380
2664,2404,-152,17600
2665,2524,-104,17656
2666,2580,-168,17600
2667,2572,-196,17448
2668,2532,-168,17448
2669,2644,-52,17484
2670,2616,-152,17652
2671,2484,-148,17580
2672,2484,-148,17580
2673,2640,-184,17456
2674,2660,-104,17492
2675,2448,-104,17464
2676,2456,-128,17508
2677,2532,-168,17508
2678,2500,-200,17532
2679,2536,-124,17528
2680,2480,-116,17564
2681,2612,-116,17664
2682,2576,-156,17572
2683,2576,-156,17572
2684,2608,-136,17548
2685,2628,-196,17468
2686,2496,-112,17492
2687,2516,-252,17504
2688,2548,-180,17620
2689,2544,-88,17516
2690,2516,32,17532
2691,2496,-104,17632
2692,2484,-148,17716
2693,2536,-236,17656
2694,2536,-236,17656
2695,2584,-172,17684
2696,2552,-68,17608
2697,2632,-52,17664
2698,2456,-208,17612
2699,2428,-212,17588
2700,2408,-152,17612
2701,2512,-124,17600
2702,2604,-104,17556
2703,2540,-120,17556
2704,2500,-88,17592
2705,2500,-88,17592
2706,2592,-96,17664
2707,2544,-180,17704
2708,2572,-208,17672
2709,2588,-76,17512
2710,2580,-156,17608
2711,2568,-164,17584
2712,2556,-116,17536
2713,2504,-40,17548
2714,2492,-80,17524
2715,2420,-108,17580
2716,2420,-108,17580
2717,2500,-228,17432
2718,2592,-172,17436
2719,2572,-196,17628
2720,2528,-148,17540
2721,2580,-164,17676
2722,2556,-144,17620
2723,2624,-152,17616
2724,2532,-180,17544
2725,2532,-56,17564
2726,2544,-132,17600
2727,2544,-132,17600
2728,2476,-64,17628
2729,2536,-116,17532
2730,2464,-60,17584
2731,2504,-148,17544
2732,2580,-104,17404
2733,2520,-132,17420
2734,2564,-128,17576
2735,2524,-124,17644
2736,2524,8,17652
2737,2544,-56,17696
2738,2544,-56,17696
2739,2556,-20,17608
2740,2480,-120,17524
2741,2524,-60,17576
2742,2508,-152,17672
2743,2576,-212,17608
2744,2612,-248,17504
2745,2592,-204,17588
2746,2508,-200,17528
2747,2508,-72,17436
2748,2480,-44,17388
2749,2480,-44,17388
2750,2476,-124,17480
2751,2444,-68,17588
2752,2468,-84,17700
2753,2628,-184,17592
2754,2516,-68,17548
2755,2496,28,17428
2756,2580,-84,17624
2757,2540,-40,17604
2758,2456,-120,17488
2759,2584,-4,17528
2760,2584,-4,17528
2761,2556,-136,17492
2762,2476,-44,17512
2763,2464,-108,17620
2764,2496,-56,17532
2765,2580,-136,17600
2766,2480,-80,17564
2767,2580,-104,17560
2768,2536,-100,17576
2769,2412,-152,17664
2770,2472,-100,17612
2771,2472,-100,17612
2772,2552,-76,17520
2773,2536,-144,17584
2774,2600,-200,17644
2775,2604,-108,17480
2776,2556,-160,17568
2777,2428,-148,17596
2778,2496,-100,17520
2779,2548,-160,17504
2780,2524,-220,17520
2781,2524,-220,17520
2782,2528,-164,17540
2783,2548,-132,17488
2784,2468,-112,17520
2785,2576,-112,17420
2786,2484,-128,17436
2787,2416,-140,17648
2788,2504,-68,17616
2789,2476,-124,17636
2790,2472,-144,17596
2791,2520,-116,17564
2792,2520,-116,17564
2793,2480,-160,17652
2794,2552,-88,17704
2795,2596,-196,17668
2796,2592,-156,17660
2797,2552,-180,17596
2798,2548,-144,17584
2799,2552,-64,17652
2800,2560,-116,17564
2801,2520,-120,17540
2802,2620,-56,17588
2803,2620,-56,17588
2804,2564,-64,17668
2805,2468,-132,17596
2806,2512,-132,17580
2807,2560,-48,17536
2808,2528,-108,17652
2809,2456,-120,17612
2810,2584,-124,17592
2811,2524,-104,17504
2812,2528,-164,17560
2813,2532,-176,17520
2814,2532,-176,17520
2815,2456,-100,17636
2816,2456,-196,17740
2817,2516,-152,17632
2818,2500,-88,17588
2819,2560,-60,17608
2820,2552,-212,17636
2821,2592,-228,17672
2822,2476,-208,17596
2823,2396,-168,17632
2824,2400,-156,17604
2825,2400,-156,17604
2826,2536,-100,17396
2827,2512,-84,17524
2828,2436,-88,17560
2829,2460,-164,17564
2830,2572,-140,17560
2831,2592,-140,17588
2832,2592,24,17684
2833,2548,-60,17480
2834,2496,-108,17488
2835,2572,-112,17620
2836,2572,-112,17620
2837,2520,-144,17632
2838,2552,-120,17500
2839,2616,-76,17492
2840,2620,-160,17540
2841,2556,-148,17588
2842,2532,-36,17620
2843,2484,-188,17640
2844,2488,-148,17672
2845,2612,-248,17620
2846,2528,-112,17572
2847,2528,-112,17572
2848,2464,-84,17708
2849,2452,-64,17648
2850,2432,-140,17636
2851,2488,24,17556
2852,2548,-140,17376
2853,2552,-124,17576
2854,2564,-112,17468
2855,2504,-168,17560
2856,2504,-176,17444
2857,2520,-136,17524
2858,2520,-136,17524
2859,2584,-64,17556
2860,2640,-160,17560
2861,2496,-88,17648
2862,2504,-100,17644
2863,2512,-88,17616
2864,2484,-100,17476
2865,2508,-112,17448
2866,2512,-104,17560
2867,2504,-44,17556
2868,2592,-76,17432
2869,2592,-76,17432
2870,2540,-88,17588
2871,2512,-156,17720
2872,2508,-148,17556
2873,2492,-132,17596
2874,2504,-32,17524
2875,2608,-164,17516
2876,2540,-80,17520
2877,2520,-188,17624
2878,2484,-104,17584
2879,2568,-164,17520
2880,2568,-164,17520
2881,2584,-204,17592
2882,2472,-156,17536
2883,2484,-68,17520
2884,2580,4,17564
2885,2512,-44,17580
2886,2524,-156,17656
2887,2552,-68,17668
2888,2532,-56,17604
2889,2548,-68,17632
2890,2484,-148,17616
2891,2484,-148,17616
2892,2536,-28,17600
2893,2552,-84,17488
2894,2632,-132,17516
2895,2600,-120,17696
2896,2560,-88,17572
2897,2512,-120,17488
2898,2592,-76,17584
2899,2648,-32,17624
2900,2556,-80,17576
2901,2556,-80,17576
2902,2496,-108,17496
2903,2544,-184,17620
2904,2512,-120,17624
2905,2496,-72,17480
2906,2544,-60,17488
2907,2504,-84,17540
2908,2552,-68,17648
2909,2456,-100,17548
2910,2592,-24,17652
2911,2596,-84,17724
2912,2596,-84,17724
2913,2656,-72,17540
2914,2644,-88,17612
2915,2520,-76,17592
2916,2508,-84,17684
2917,2556,32,17608
2918,2572,-80,17580
2919,2580,-84,17656
2920,2548,-72,17580
2921,2516,-96,17544
2922,2576,-152,17564
2923,2576,-152,17564
2924,2640,-96,17404
2925,2584,-208,17436
2926,2564,-300,17576
2927,2564,-152,17636
2928,2500,-160,17520
2929,2524,-132,17648
2930,2492,-152,17628
2931,2532,-88,17616
2932,2516,-84,17524
2933,2476,-76,17852
2934,2476,-76,17852
2935,2436,-112,17812
2936,2496,-44,17556
2937,2544,-244,17692
2938,2548,-212,17512
2939,2444,-128,17440
2940,2500,-76,17532
2941,2528,-84,17652
2942,2532,-48,17788
2943,2584,-148,17664
2944,2592,-116,17632
2945,2592,-116,17632
2946,2532,-132,17576
2947,2600,-68,17616
2948,2480,-96,17496
2949,2516,-96,17580
2950,2504,-88,17580
2951,2516,-140,17560
2952,2568,-116,17500
2953,2552,-64,17536
2954,2544,-80,17636
2955,2520,-168,17576
2956,2520,-168,17576
2957,2536,-52,17588
2958,2600,-12,17652
2959,2592,-128,17592
2960,2468,-164,17584
2961,2464,-96,17580
2962,2644,-20,17472
2963,2568,-184,17520
2964,2572,-176,17664
2965,2612,-168,17476
2966,2572,-216,17272
2967,2572,-216,17272
2968,2512,-140,17436
2969,2496,-176,17616
2970,2508,12,17600
2971,2452,-104,17596
2972,2516,20,17692
2973,2520,-72,17656
2974,2632,-52,17728
2975,2600,-128,17672
2976,2552,-76,17740
2977,2504,-100,17704
2978,2504,-100,17704
2979,2592,-124,17572
2980,2580,-56,17616
2981,2656,-72,17436
2982,2532,-92,17488
2983,2544,-116,17584
2984,2556,-108,17572
2985,2448,-208,17488
2986,2596,-128,17564
2987,2592,-216,17516
2988,2504,-180,17536
2989,2504,-180,17536
2990,2464,-252,17576
2991,2492,-100,17592
2992,2480,-160,17664
2993,2476,-100,17636
2994,2468,-88,17592
2995,2416,-56,17588
2996,2504,-136,17684
2997,2400,-84,17644
2998,2464,-64,17572
2999,2528,-88,17744
